2025-07-01 00:00:49 INFO  Testing logger in doPost
2025-07-01 00:00:49 INFO  Login attempt from: adioadeyoriazeez@yahoo.com
2025-07-01 00:00:50 INFO  User accessed dashboard: Azeez2
2025-07-01 00:00:50 ERROR Error forwarding to dashboard for user: Azeez2
org.apache.jasper.JasperException: /views/dashboard.jsp (line: [1], column: [1]) The absolute uri: [https://jakarta.ee/jsp/jstl/core] cannot be resolved in either web.xml or the jar files deployed with this application
	at org.apache.jasper.compiler.DefaultErrorHandler.jspError(DefaultErrorHandler.java:31) ~[jasper.jar:10.1.42]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658) ~[tomcat-util.jar:10.1.42]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-util.jar:10.1.42]
	at java.lang.Thread.run(Thread.java:1583) [?:?]
Caused by: java.lang.NoClassDefFoundError: jakarta/servlet/jsp/jstl/core/ConditionalTagSupport
	at java.lang.ClassLoader.defineClass1(Native Method) ~[?:?]
	at java.lang.ClassLoader.defineClass(ClassLoader.java:1027) ~[?:?]
	at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:150) ~[?:?]
	at org.apache.catalina.loader.WebappClassLoaderBase.findClassInternal(WebappClassLoaderBase.java:2359) ~[catalina.jar:10.1.42]
	at org.apache.catalina.loader.WebappClassLoaderBase.findClassInternal(WebappClassLoaderBase.java:2228) ~[catalina.jar:10.1.42]
	at org.apache.catalina.loader.WebappClassLoaderBase.findClass(WebappClassLoaderBase.java:814) ~[catalina.jar:10.1.42]
	at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1341) ~[catalina.jar:10.1.42]
	at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1189) ~[catalina.jar:10.1.42]
	at org.apache.jasper.compiler.Parser.parseCustomTag(Parser.java:1159) ~[jasper.jar:10.1.42]
	at org.apache.jasper.compiler.Parser.parseElements(Parser.java:1379) ~[jasper.jar:10.1.42]
	at org.apache.jasper.compiler.Parser.parse(Parser.java:132) ~[jasper.jar:10.1.42]
	at org.apache.jasper.compiler.ParserController.doParse(ParserController.java:243) ~[jasper.jar:10.1.42]
	at org.apache.jasper.compiler.ParserController.parse(ParserController.java:146) ~[jasper.jar:10.1.42]
	at org.apache.jasper.compiler.Parser.processIncludeDirective(Parser.java:329) ~[jasper.jar:10.1.42]
	at org.apache.jasper.compiler.Parser.parseIncludeDirective(Parser.java:364) ~[jasper.jar:10.1.42]
	at org.apache.jasper.compiler.Parser.parseDirective(Parser.java:455) ~[jasper.jar:10.1.42]
	at org.apache.jasper.compiler.Parser.parseElements(Parser.java:1356) ~[jasper.jar:10.1.42]
	at org.apache.jasper.compiler.Parser.parse(Parser.java:132) ~[jasper.jar:10.1.42]
	at org.apache.jasper.compiler.ParserController.doParse(ParserController.java:243) ~[jasper.jar:10.1.42]
	at org.apache.jasper.compiler.ParserController.parse(ParserController.java:106) ~[jasper.jar:10.1.42]
	at org.apache.jasper.compiler.Compiler.generateJava(Compiler.java:195) ~[jasper.jar:10.1.42]
	at org.apache.jasper.compiler.Compiler.compile(Compiler.java:368) ~[jasper.jar:10.1.42]
	at org.apache.jasper.compiler.Compiler.compile(Compiler.java:346) ~[jasper.jar:10.1.42]
	at org.apache.jasper.compiler.Compiler.compile(Compiler.java:332) ~[jasper.jar:10.1.42]
	at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:592) ~[jasper.jar:10.1.42]
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:376) ~[jasper.jar:10.1.42]
	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:357) ~[jasper.jar:10.1.42]
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:308) ~[jasper.jar:10.1.42]
	... 35 more
Caused by: java.lang.ClassNotFoundException: jakarta.servlet.jsp.jstl.core.ConditionalTagSupport
	at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1380) ~[catalina.jar:10.1.42]
	at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1189) ~[catalina.jar:10.1.42]
	at java.lang.ClassLoader.defineClass1(Native Method) ~[?:?]
	at java.lang.ClassLoader.defineClass(ClassLoader.java:1027) ~[?:?]
	at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:150) ~[?:?]
	at org.apache.catalina.loader.WebappClassLoaderBase.findClassInternal(WebappClassLoaderBase.java:2359) ~[catalina.jar:10.1.42]
	at org.apache.catalina.loader.WebappClassLoaderBase.findClassInternal(WebappClassLoaderBase.java:2228) ~[catalina.jar:10.1.42]
	at org.apache.catalina.loader.WebappClassLoaderBase.findClass(WebappClassLoaderBase.java:814) ~[catalina.jar:10.1.42]
	at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1341) ~[catalina.jar:10.1.42]
	at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1189) ~[catalina.jar:10.1.42]
	at org.apache.jasper.compiler.Parser.parseCustomTag(Parser.java:1159) ~[jasper.jar:10.1.42]
	at org.apache.jasper.compiler.Parser.parseElements(Parser.java:1379) ~[jasper.jar:10.1.42]
	at org.apache.jasper.compiler.Parser.parse(Parser.java:132) ~[jasper.jar:10.1.42]
	at org.apache.jasper.compiler.ParserController.doParse(ParserController.java:243) ~[jasper.jar:10.1.42]
	at org.apache.jasper.compiler.ParserController.parse(ParserController.java:146) ~[jasper.jar:10.1.42]
	at org.apache.jasper.compiler.Parser.processIncludeDirective(Parser.java:329) ~[jasper.jar:10.1.42]
	at org.apache.jasper.compiler.Parser.parseIncludeDirective(Parser.java:364) ~[jasper.jar:10.1.42]
	at org.apache.jasper.compiler.Parser.parseDirective(Parser.java:455) ~[jasper.jar:10.1.42]
	at org.apache.jasper.compiler.Parser.parseElements(Parser.java:1356) ~[jasper.jar:10.1.42]
	at org.apache.jasper.compiler.Parser.parse(Parser.java:132) ~[jasper.jar:10.1.42]
	at org.apache.jasper.compiler.ParserController.doParse(ParserController.java:243) ~[jasper.jar:10.1.42]
	at org.apache.jasper.compiler.ParserController.parse(ParserController.java:106) ~[jasper.jar:10.1.42]
	at org.apache.jasper.compiler.Compiler.generateJava(Compiler.java:195) ~[jasper.jar:10.1.42]
	at org.apache.jasper.compiler.Compiler.compile(Compiler.java:368) ~[jasper.jar:10.1.42]
	at org.apache.jasper.compiler.Compiler.compile(Compiler.java:346) ~[jasper.jar:10.1.42]
	at org.apache.jasper.compiler.Compiler.compile(Compiler.java:332) ~[jasper.jar:10.1.42]
	at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:592) ~[jasper.jar:10.1.42]
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:376) ~[jasper.jar:10.1.42]
	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:357) ~[jasper.jar:10.1.42]
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:308) ~[jasper.jar:10.1.42]
	... 35 more
2025-07-01 00:12:36 INFO  User accessed dashboard: Azeez2
2025-07-01 00:12:36 ERROR Error forwarding to dashboard for user: Azeez2
jakarta.servlet.ServletException: java.lang.NoClassDefFoundError: jakarta/servlet/jsp/jstl/core/ConditionalTagSupport
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:313) ~[jasper.jar:10.1.42]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[servlet-api.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195) ~[catalina.jar:10.1.42]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[catalina.jar:10.1.42]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-websocket.jar:10.1.42]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[catalina.jar:10.1.42]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[catalina.jar:10.1.42]
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:612) ~[catalina.jar:10.1.42]
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:394) ~[catalina.jar:10.1.42]
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:323) ~[catalina.jar:10.1.42]
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:268) ~[catalina.jar:10.1.42]
	at com.example.javablog.controller.DashboardController.doGet(DashboardController.java:35) ~[classes/:?]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564) ~[servlet-api.jar:6.0]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[servlet-api.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195) ~[catalina.jar:10.1.42]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[catalina.jar:10.1.42]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-websocket.jar:10.1.42]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[catalina.jar:10.1.42]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[catalina.jar:10.1.42]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[catalina.jar:10.1.42]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[catalina.jar:10.1.42]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483) ~[catalina.jar:10.1.42]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116) ~[catalina.jar:10.1.42]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[catalina.jar:10.1.42]
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:666) ~[catalina.jar:10.1.42]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[catalina.jar:10.1.42]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[catalina.jar:10.1.42]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398) ~[tomcat-coyote.jar:10.1.42]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-coyote.jar:10.1.42]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903) ~[tomcat-coyote.jar:10.1.42]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1769) ~[tomcat-coyote.jar:10.1.42]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-coyote.jar:10.1.42]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189) ~[tomcat-util.jar:10.1.42]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658) ~[tomcat-util.jar:10.1.42]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-util.jar:10.1.42]
	at java.lang.Thread.run(Thread.java:1583) [?:?]
Caused by: java.lang.NoClassDefFoundError: jakarta/servlet/jsp/jstl/core/ConditionalTagSupport
	at java.lang.ClassLoader.defineClass1(Native Method) ~[?:?]
	at java.lang.ClassLoader.defineClass(ClassLoader.java:1027) ~[?:?]
	at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:150) ~[?:?]
	at org.apache.catalina.loader.WebappClassLoaderBase.findClassInternal(WebappClassLoaderBase.java:2359) ~[catalina.jar:10.1.42]
	at org.apache.catalina.loader.WebappClassLoaderBase.findClassInternal(WebappClassLoaderBase.java:2228) ~[catalina.jar:10.1.42]
	at org.apache.catalina.loader.WebappClassLoaderBase.findClass(WebappClassLoaderBase.java:814) ~[catalina.jar:10.1.42]
	at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1341) ~[catalina.jar:10.1.42]
	at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1189) ~[catalina.jar:10.1.42]
	at org.apache.jasper.compiler.Parser.parseCustomTag(Parser.java:1159) ~[jasper.jar:10.1.42]
	at org.apache.jasper.compiler.Parser.parseElements(Parser.java:1379) ~[jasper.jar:10.1.42]
	at org.apache.jasper.compiler.Parser.parse(Parser.java:132) ~[jasper.jar:10.1.42]
	at org.apache.jasper.compiler.ParserController.doParse(ParserController.java:243) ~[jasper.jar:10.1.42]
	at org.apache.jasper.compiler.ParserController.parse(ParserController.java:146) ~[jasper.jar:10.1.42]
	at org.apache.jasper.compiler.Parser.processIncludeDirective(Parser.java:329) ~[jasper.jar:10.1.42]
	at org.apache.jasper.compiler.Parser.parseIncludeDirective(Parser.java:364) ~[jasper.jar:10.1.42]
	at org.apache.jasper.compiler.Parser.parseDirective(Parser.java:455) ~[jasper.jar:10.1.42]
	at org.apache.jasper.compiler.Parser.parseElements(Parser.java:1356) ~[jasper.jar:10.1.42]
	at org.apache.jasper.compiler.Parser.parse(Parser.java:132) ~[jasper.jar:10.1.42]
	at org.apache.jasper.compiler.ParserController.doParse(ParserController.java:243) ~[jasper.jar:10.1.42]
	at org.apache.jasper.compiler.ParserController.parse(ParserController.java:106) ~[jasper.jar:10.1.42]
	at org.apache.jasper.compiler.Compiler.generateJava(Compiler.java:195) ~[jasper.jar:10.1.42]
	at org.apache.jasper.compiler.Compiler.compile(Compiler.java:368) ~[jasper.jar:10.1.42]
	at org.apache.jasper.compiler.Compiler.compile(Compiler.java:346) ~[jasper.jar:10.1.42]
	at org.apache.jasper.compiler.Compiler.compile(Compiler.java:332) ~[jasper.jar:10.1.42]
	at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:592) ~[jasper.jar:10.1.42]
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:376) ~[jasper.jar:10.1.42]
	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:357) ~[jasper.jar:10.1.42]
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:308) ~[jasper.jar:10.1.42]
	... 35 more
Caused by: java.lang.ClassNotFoundException: jakarta.servlet.jsp.jstl.core.ConditionalTagSupport
	at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1380) ~[catalina.jar:10.1.42]
	at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1189) ~[catalina.jar:10.1.42]
	at java.lang.ClassLoader.defineClass1(Native Method) ~[?:?]
	at java.lang.ClassLoader.defineClass(ClassLoader.java:1027) ~[?:?]
	at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:150) ~[?:?]
	at org.apache.catalina.loader.WebappClassLoaderBase.findClassInternal(WebappClassLoaderBase.java:2359) ~[catalina.jar:10.1.42]
	at org.apache.catalina.loader.WebappClassLoaderBase.findClassInternal(WebappClassLoaderBase.java:2228) ~[catalina.jar:10.1.42]
	at org.apache.catalina.loader.WebappClassLoaderBase.findClass(WebappClassLoaderBase.java:814) ~[catalina.jar:10.1.42]
	at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1341) ~[catalina.jar:10.1.42]
	at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1189) ~[catalina.jar:10.1.42]
	at org.apache.jasper.compiler.Parser.parseCustomTag(Parser.java:1159) ~[jasper.jar:10.1.42]
	at org.apache.jasper.compiler.Parser.parseElements(Parser.java:1379) ~[jasper.jar:10.1.42]
	at org.apache.jasper.compiler.Parser.parse(Parser.java:132) ~[jasper.jar:10.1.42]
	at org.apache.jasper.compiler.ParserController.doParse(ParserController.java:243) ~[jasper.jar:10.1.42]
	at org.apache.jasper.compiler.ParserController.parse(ParserController.java:146) ~[jasper.jar:10.1.42]
	at org.apache.jasper.compiler.Parser.processIncludeDirective(Parser.java:329) ~[jasper.jar:10.1.42]
	at org.apache.jasper.compiler.Parser.parseIncludeDirective(Parser.java:364) ~[jasper.jar:10.1.42]
	at org.apache.jasper.compiler.Parser.parseDirective(Parser.java:455) ~[jasper.jar:10.1.42]
	at org.apache.jasper.compiler.Parser.parseElements(Parser.java:1356) ~[jasper.jar:10.1.42]
	at org.apache.jasper.compiler.Parser.parse(Parser.java:132) ~[jasper.jar:10.1.42]
